הדמויות עדיין חורגות מקו המסלול עצמו, אני דברתי עם גימני והוא העביר לך את הפרומט מה לעשות עכשיו אני רוצה שתנתח את זה בעצמך בשביל להפסיק את הבאג הזה.. נקודות מרכז המדרכה של החיילים:
1. [264, 343]  (screen: 241, 265)
2. [589, 217]  (screen: 537, 167)
3. [727, 229]  (screen: 663, 177)
4. [717, 330]  (screen: 654, 255)
5. [639, 322]  (screen: 583, 249)
6. [431, 602]  (screen: 393, 465)
7. [121, 683]  (screen: 110, 528)
8. [645, 806]  (screen: 588, 623)

גבולות גזרה לנקודה 1:
[217, 313]  (screen: 198, 242)
[226, 306]  (screen: 206, 236)
[234, 312]  (screen: 214, 241)
[242, 316]  (screen: 220, 244)
[248, 316]  (screen: 226, 244)
[255, 317]  (screen: 233, 245)
[263, 319]  (screen: 240, 246)
[272, 321]  (screen: 248, 248)
[283, 325]  (screen: 258, 251)
[291, 325]  (screen: 266, 251)
[302, 326]  (screen: 275, 252)
[314, 325]  (screen: 286, 251)
[318, 336]  (screen: 290, 260)
[318, 350]  (screen: 290, 271)
[318, 362]  (screen: 290, 280)
[316, 374]  (screen: 289, 289)
[307, 380]  (screen: 280, 294)
[287, 378]  (screen: 262, 292)
[274, 381]  (screen: 250, 294)
[264, 374]  (screen: 241, 289)
[253, 370]  (screen: 230, 286)
[239, 360]  (screen: 218, 278)
[230, 355]  (screen: 209, 274)
[226, 343]  (screen: 206, 265)
[217, 329]  (screen: 198, 254) 

גבולות גזרה לנקודה 2:
[545, 215]  (screen: 497, 167)
[551, 207]  (screen: 502, 160)
[558, 206]  (screen: 509, 159)
[566, 200]  (screen: 516, 155)
[576, 196]  (screen: 525, 151)
[583, 195]  (screen: 532, 151)
[593, 195]  (screen: 541, 151)
[599, 192]  (screen: 547, 148)
[609, 193]  (screen: 555, 149)
[615, 192]  (screen: 561, 148)
[624, 194]  (screen: 569, 150)
[631, 200]  (screen: 575, 155)
[629, 210]  (screen: 574, 162)
[624, 221]  (screen: 569, 171)
[619, 226]  (screen: 564, 175)
[614, 233]  (screen: 560, 180)
[608, 240]  (screen: 554, 186)
[599, 243]  (screen: 547, 188)
[589, 238]  (screen: 537, 184)
[582, 239]  (screen: 531, 185)
[572, 244]  (screen: 522, 188)
[561, 239]  (screen: 511, 185)
[552, 234]  (screen: 504, 181)
[545, 224]  (screen: 497, 173)

גבולות גזרה נקודה 3:
[712, 197]  (screen: 649, 152)
[718, 199]  (screen: 655, 154)
GameScene.ts:107 [MAP DEBUG] [725, 200]  (screen: 661, 155)
GameScene.ts:107 [MAP DEBUG] [733, 202]  (screen: 669, 156)
GameScene.ts:107 [MAP DEBUG] [742, 205]  (screen: 676, 158)
GameScene.ts:107 [MAP DEBUG] [751, 209]  (screen: 685, 161)
GameScene.ts:107 [MAP DEBUG] [757, 212]  (screen: 691, 164)
GameScene.ts:107 [MAP DEBUG] [766, 217]  (screen: 699, 167)
GameScene.ts:107 [MAP DEBUG] [774, 222]  (screen: 706, 172)
GameScene.ts:107 [MAP DEBUG] [773, 231]  (screen: 705, 178)
GameScene.ts:107 [MAP DEBUG] [767, 239]  (screen: 700, 185)
GameScene.ts:107 [MAP DEBUG] [760, 247]  (screen: 693, 191)
GameScene.ts:107 [MAP DEBUG] [752, 255]  (screen: 686, 197)
GameScene.ts:107 [MAP DEBUG] [742, 261]  (screen: 677, 202)
GameScene.ts:107 [MAP DEBUG] [732, 260]  (screen: 668, 201)
GameScene.ts:107 [MAP DEBUG] [722, 254]  (screen: 659, 196)
GameScene.ts:107 [MAP DEBUG] [712, 249]  (screen: 649, 193)
GameScene.ts:107 [MAP DEBUG] [702, 247]  (screen: 640, 191)
GameScene.ts:107 [MAP DEBUG] [692, 243]  (screen: 631, 188)
GameScene.ts:107 [MAP DEBUG] [693, 232]  (screen: 632, 179)
GameScene.ts:107 [MAP DEBUG] [684, 224]  (screen: 624, 173)
GameScene.ts:107 [MAP DEBUG] [689, 217]  (screen: 628, 167)
GameScene.ts:107 [MAP DEBUG] [694, 210]  (screen: 633, 162)
GameScene.ts:107 [MAP DEBUG] [701, 205]  (screen: 639, 158)
GameScene.ts:107 [MAP DEBUG] [708, 200]  (screen: 646, 155)

נקודות גזרה ל 4 + 5:
[MAP DEBUG] [683, 311]  (screen: 623, 241)
